经度,纬度
120.287639,31.636765
120.305965,31.643491
120.272558,31.52723
120.318459,31.537134
120.317426,31.66069
120.301471,31.555341
120.289055,31.525716
120.332544,31.579892
120.29855,31.603137
120.301471,31.555341
120.33215,31.534208
120.274398,31.562729
120.33215,31.534208
120.309498,31.640778
120.332544,31.579892
120.284355,31.63852
120.280081,31.502778
120.300013,31.470062
120.284001,31.49665
120.279427,31.535794
120.317426,31.66069
120.259505,31.599521
120.303318,31.688701
120.318306,31.56302
120.266219,31.552837
120.288911,31.571934
120.368944,31.577904
120.332544,31.579892
120.346114,31.559726
120.301471,31.555341
120.268151,31.603482
120.252106,31.611818
120.2985,31.681012
120.282662,31.604957
120.281735,31.487489
120.317051,31.59182
120.310955,31.580742
120.311465,31.595578
120.264664,31.556952
120.332356,31.49356
120.318459,31.537134
120.288254,31.598678
120.402601,31.578288
120.285136,31.627241
120.317426,31.66069
120.317426,31.66069
120.26901,31.590901
120.263346,31.536743
120.284087,31.597541
120.295205,31.632425
120.350692,31.595368
120.347306,31.583221
120.358052,31.563724
120.310875,31.663873
120.281121,31.524993
120.252567,31.60652
120.244055,31.897226
120.311465,31.595578
120.301471,31.555341
120.260926,31.549293
120.295205,31.632425
120.317426,31.66069
120.365446,31.596535
120.342321,31.559428
120.472583,31.599874
120.327078,31.589942
120.368944,31.577904
120.288554,31.591016
120.304539,31.577806
120.300399,31.571634
120.24747,31.563563
120.307147,31.500461
120.350186,31.5511
120.299006,31.635379
120.284155,31.592656
120.333064,31.58244
120.277249,31.606742
120.252106,31.611818
120.285136,31.627241
120.284355,31.63852
120.310389,31.571435
120.305533,31.646839
120.298084,31.581353
120.327441,31.545118
120.29989,31.632434
120.317426,31.66069
120.327078,31.589942
120.20267,31.540704
120.26901,31.590901
120.332356,31.49356
120.284355,31.63852
120.280956,31.637807
120.284087,31.597541
120.2539,31.55517
120.325303,31.576569
120.301184,31.55887
120.244055,31.897226
120.268074,31.559894
120.2985,31.681012
120.28212,31.60261
120.245845,31.553013
120.273174,31.570663
120.244055,31.897226
120.311465,31.595578
120.288554,31.591016
120.326585,31.551166
120.327998,31.661281
120.277249,31.606742
120.338602,31.53201
120.302974,31.486144
120.266219,31.552837
120.301742,31.593207
120.260926,31.549293
120.364945,31.580448
120.266468,31.548415
120.347048,31.595159
120.332544,31.579892
120.305533,31.646839
120.26333,31.589546
120.299006,31.635379
120.347048,31.595159
120.287639,31.636765
120.328245,31.552387
120.27511,31.535467
120.345064,31.554592
120.301471,31.555341
120.261236,31.545241
120.297588,31.588585
120.294576,31.617079
120.357582,31.569006
120.262363,31.565831
120.24747,31.563563
120.288588,31.594215
120.290527,31.591571
120.254062,31.550774
120.243623,31.561563
120.284455,31.622496
120.346859,31.590543
120.317426,31.66069
120.305801,31.63561
120.27251,31.551685
120.318306,31.56302
120.301471,31.555341
120.379463,31.544506
120.294576,31.617079
120.310875,31.663873
120.258232,31.563413
120.252567,31.60652
120.335795,31.601795
120.244055,31.897226
120.338602,31.53201
120.362163,31.538718
120.346114,31.559726
120.261158,31.564812
120.475191,31.598893
120.28926,31.581871
120.255565,31.611665
120.297291,31.547311
120.298949,31.672021
120.352778,31.550957
120.283228,31.556916
120.267705,31.597546
120.303318,31.688701
120.260926,31.549293
120.29855,31.603137
120.301471,31.555341
120.294737,31.591115
120.318459,31.537134
120.420071,31.586896
120.284355,31.63852
120.369508,31.587532
120.27175,31.470483
120.317426,31.66069
120.305965,31.643491
120.284791,31.570637
120.312699,31.552469
120.252764,31.596531
120.301471,31.555341
120.301471,31.555341
120.284001,31.49665
120.261458,31.561273
120.190212,31.635125
120.264664,31.556952
120.283694,31.60101
120.261458,31.561273
120.284155,31.592656
120.33215,31.534208
120.296421,31.5593
120.329238,31.499101
120.285136,31.627241
120.324617,31.679572
120.230824,31.601463
120.301471,31.555341
120.290527,31.591571
120.317426,31.66069
120.260926,31.549293
120.304739,31.595312
120.245845,31.553013
120.39402,31.586296
120.285876,31.560306
120.281755,31.549303
120.199727,31.544447
120.260926,31.549293
120.273583,31.55522
120.321788,31.660522
120.260926,31.549293
120.301742,31.593207
120.34984,31.58276
120.254062,31.550774
120.284455,31.622496
120.258232,31.563413
120.315432,31.571543
120.260926,31.549293
120.285898,31.606253
120.312418,31.678029
120.329949,31.5702
120.244055,31.897226
120.305801,31.63561
120.301471,31.555341
120.305801,31.63561
120.245933,31.610226
120.297668,31.586684
120.318306,31.56302
120.284452,31.645038
120.244055,31.897226
120.305801,31.63561
120.25723,31.567567
120.297003,31.579915
120.281735,31.487489
120.317426,31.66069
120.2539,31.55517
120.252106,31.611818
120.282662,31.604957
120.279693,31.6021
120.448081,31.597984
120.22176,31.54744
120.239998,31.559859
120.254062,31.550774
120.34326,31.580125
120.338876,31.587957
120.305533,31.646839
120.265159,31.600928
120.353964,31.595164
120.296268,31.580715
120.284355,31.63852
120.318459,31.537134
120.287639,31.636765
120.357582,31.569006
120.306581,31.600682
120.368944,31.577904
120.350585,31.571752
120.244055,31.897226
120.250708,31.599829
120.285136,31.627241
120.298511,31.59073
120.284355,31.63852
120.265006,31.593141
120.335795,31.601795
120.244055,31.897226
120.327998,31.661281
120.321788,31.660522
120.106394,31.423292
120.284455,31.622496
120.327998,31.661281
120.310875,31.663873
120.305533,31.646839
120.30175,31.641986
120.301471,31.555341
120.312745,31.544215
120.29855,31.603137
120.408153,31.582075
120.29855,31.603137
120.294576,31.617079
120.299573,31.598418
120.358052,31.563724
120.345064,31.554592
120.33215,31.534208
120.287473,31.574975
120.343591,31.599075
120.29989,31.632434
120.452335,31.548511
120.298511,31.59073
120.265912,31.540021
120.296418,31.580485
120.301471,31.555341
120.258597,31.558491
120.313228,31.643299
120.260572,31.534248
120.328605,31.570755
120.259505,31.599521
120.342249,31.605953
120.33206,31.594888
120.20267,31.540704
120.283694,31.60101
120.290521,31.576771
120.311465,31.595578
120.358052,31.563724
120.272558,31.52723
120.321853,31.662326
120.317426,31.66069
120.318306,31.56302
120.301471,31.555341
120.2539,31.55517
120.301184,31.55887
120.201006,31.548498
120.318306,31.56302
120.295205,31.632425
120.260926,31.549293
120.336914,31.559859
120.30476,31.540131
120.318459,31.537134
120.284452,31.645038
120.379047,31.558322
120.265151,31.56673
120.268674,31.587671
120.269165,31.567145
120.298511,31.59073
120.321555,31.561485
120.310875,31.663873
120.256796,31.56971
120.267524,31.525303
120.264664,31.556952
120.2539,31.55517
120.283228,31.556916
120.258597,31.558491
120.267524,31.525303
120.332544,31.579892
120.368944,31.577904
120.20267,31.540704
120.381138,31.571039
120.267145,31.538502
120.283228,31.556916
120.2539,31.55517
120.317426,31.66069
120.353761,31.566919
120.337883,31.60508
120.329949,31.5702
120.277249,31.606742
120.278914,31.623018
120.2985,31.681012
120.325303,31.576569
120.264668,31.590994
120.318306,31.56302
120.284452,31.645038
120.2539,31.55517
120.292749,31.552165
120.310389,31.571435
120.264664,31.556952
120.274398,31.562729
120.453557,31.582634
120.244055,31.897226
120.273174,31.570663
120.346859,31.590543
120.252567,31.60652
120.288588,31.594215
120.342321,31.559428
120.368944,31.577904
120.265151,31.56673
120.282662,31.604957
120.288153,31.522429
120.258232,31.563413
120.397189,31.581148
120.260926,31.549293
120.301471,31.555341
120.310875,31.663873
120.305801,31.63561
120.304739,31.595312
120.39402,31.586296
120.470877,31.595903
120.244055,31.897226
120.30476,31.540131
120.313228,31.643299
120.301742,31.593207
120.274398,31.562729
120.269735,31.588614
120.262662,31.607504
120.278878,31.626889
120.288588,31.594215
120.357582,31.569006
120.302219,31.487676
120.326652,31.584204
120.386471,31.533483
120.378062,31.574235
120.427795,31.550759
120.22176,31.54744
120.329949,31.5702
120.282662,31.604957
120.301471,31.555341
120.342249,31.605953
120.265912,31.540021
120.307147,31.500461
120.324617,31.679572
120.327594,31.580501
120.260926,31.549293
120.31395,31.527625
120.305533,31.646839
120.27032,31.48933
120.299573,31.598418
120.464066,31.596358
120.273835,31.449407
120.317426,31.66069
120.475191,31.598893
120.263783,31.609255
120.31569,31.602252
120.364945,31.580448
120.265151,31.56673
120.283228,31.556916
120.351665,31.553527
120.357582,31.569006
120.313228,31.643299
120.378062,31.574235
120.305533,31.646839
120.338602,31.53201
120.284455,31.622496
120.329949,31.5702
120.322946,31.579489
120.431725,31.54555
120.310875,31.663873
120.317426,31.66069
120.318306,31.56302
120.335795,31.601795
120.284087,31.597541
120.305801,31.63561
120.300081,31.528793
120.312745,31.544215
120.239998,31.559859
120.342321,31.559428
120.317426,31.66069
120.288254,31.598678
120.244055,31.897226
120.297291,31.547311
120.268074,31.559894
120.27251,31.551685
120.283894,31.531079
120.339481,31.56631
120.305533,31.646839
120.304175,31.532219
120.106394,31.423292
120.365446,31.596535
120.318306,31.56302
120.335795,31.601795
120.326523,31.537965
120.293306,31.585726
120.305941,31.556829
120.339481,31.56631
120.327998,31.661281
120.288254,31.598678
120.317426,31.66069
120.259505,31.599521
120.295044,31.566323
120.460177,31.580555
120.338602,31.53201
120.420071,31.586896
120.338876,31.587957
120.260926,31.549293
120.305941,31.556829
120.344939,31.568196
120.353627,31.537752
120.300013,31.470062
120.304739,31.595312
120.288588,31.594215
120.307769,31.574937
120.325666,31.581318
120.317426,31.66069
120.279693,31.6021
120.261236,31.545241
120.24747,31.563563
120.265006,31.593141
120.329949,31.5702
120.294668,31.60249
120.295548,31.584529
120.296268,31.580715
120.343186,31.562575
120.248855,31.554468
120.309498,31.640778
120.301471,31.555341
120.252106,31.611818
120.30658,31.535357
120.23539,31.554266
120.365446,31.596535
120.300459,31.572524
120.302779,31.5772
120.311465,31.595578
120.318459,31.537134
120.357944,31.567579
120.200636,31.543515
120.30476,31.540131
120.352778,31.550957
120.188614,31.710925
120.297588,31.588585
120.312745,31.544215
120.358052,31.563724
120.368944,31.577904
120.264668,31.590994
120.346114,31.559726
120.292249,31.573873
120.358052,31.563724
120.2985,31.681012
120.267705,31.597546
120.343591,31.599075
120.301471,31.555341
120.357582,31.569006
120.327633,31.470213
120.267524,31.525303
120.325303,31.576569
120.475191,31.598893
120.286633,31.581092
120.266219,31.552837
120.313228,31.643299
120.326189,31.483967
120.239998,31.559859
120.357582,31.569006
120.311229,31.566049
120.218503,31.603329
120.285136,31.627241
120.242433,31.609716
120.307308,31.569517
120.27723,31.601978
120.336914,31.559859
120.197801,31.633437
120.301471,31.555341
120.284087,31.597541
120.286373,31.557253
120.26901,31.590901
120.448831,31.593003
120.368944,31.577904
120.313228,31.643299
120.284355,31.63852
120.267705,31.597546
120.265151,31.56673
120.302988,31.526088
120.30871,31.58002
120.33206,31.594888
120.318306,31.56302
120.294576,31.617079
120.238166,31.602133
120.318306,31.56302
120.20267,31.540704
120.322946,31.579489
120.274398,31.562729
120.317426,31.66069
120.342321,31.559428
120.22176,31.54744
120.299808,31.603107
120.244055,31.897226
120.329949,31.5702
120.291688,31.601886
120.259233,31.562537
120.35391,31.620548
120.285136,31.627241
120.27175,31.470483
120.352778,31.550957
120.275797,31.543134
120.287162,31.571014
120.295714,31.578796
120.335795,31.601795
120.266468,31.548415
120.350186,31.5511
120.279222,31.633345
120.321788,31.660522
120.284355,31.63852
120.261458,31.561273
120.284452,31.645038
120.326025,31.491048
120.431201,31.541846
120.244055,31.897226
120.22176,31.54744
120.252106,31.611818
120.350186,31.5511
120.310943,31.601725
120.282662,31.604957
120.364354,31.588608
120.200173,31.546742
120.250708,31.599829
120.299808,31.603107
120.307308,31.569517
120.292249,31.573873
120.332356,31.49356
120.329949,31.5702
120.265151,31.56673
120.244055,31.897226
120.301471,31.555341
120.282662,31.604957
120.318306,31.56302
120.267492,31.571874
120.306356,31.566203
120.475191,31.598893
120.304921,31.580311
120.267705,31.597546
120.252764,31.596531
120.301471,31.555341
120.296598,31.58715
120.29855,31.603137
120.286373,31.557253
120.363648,31.560161
120.278878,31.626889
120.269165,31.567145
120.358052,31.563724
120.294576,31.617079
120.274398,31.562729
120.342249,31.605953
120.276733,31.681188
120.293104,31.537464
120.252567,31.60652
120.261236,31.545241
120.288994,31.544772
120.317426,31.66069
120.358052,31.563724
120.306885,31.570953
120.272169,31.532263
120.367661,31.559785
120.310389,31.571435
120.301471,31.555341
120.285136,31.627241
120.304249,31.502705
120.311917,31.555365
120.312745,31.544215
120.24747,31.563563
120.298584,31.589364
120.340177,31.595122
120.311465,31.595578
120.266219,31.552837
120.318692,31.560009
120.258597,31.558491
120.284355,31.63852
120.303505,31.567024
120.297524,31.560212
120.31409,31.595496
120.444142,31.461567
120.266468,31.548415
120.293306,31.585726
120.327823,31.484103
120.312745,31.544215
120.244055,31.897226
120.26333,31.589546
120.35232,31.546852
120.244055,31.897226
120.295515,31.491848
120.277808,31.563339
120.312745,31.544215
120.24747,31.563563
120.264668,31.590994
120.35232,31.546852
120.345048,31.602038
120.307041,31.563368
120.386231,31.526156
120.284087,31.597541
120.304619,31.528016
120.335795,31.601795
120.287162,31.571014
120.294668,31.60249
120.338545,31.59762
120.298511,31.59073
120.277249,31.606742
120.265006,31.593141
120.323869,31.595702
120.288254,31.598678
120.295929,31.579917
120.305801,31.63561
120.27032,31.48933
120.285136,31.627241
120.310943,31.601725
120.24747,31.563563
120.342321,31.559428
120.338051,31.564972
120.258597,31.558491
120.268151,31.603482
120.367661,31.559785
120.317426,31.66069
120.261158,31.564812
120.254062,31.550774
120.252106,31.611818
120.318459,31.537134
120.313228,31.643299
120.358052,31.563724
120.317426,31.66069
120.284355,31.63852
120.29989,31.632434
120.279427,31.535794
120.321853,31.662326
120.333064,31.58244
120.274398,31.562729
120.334924,31.566206
120.317426,31.66069
120.325303,31.576569
120.284455,31.622496
120.280956,31.637807
120.317074,31.546855
120.357944,31.567579
120.332356,31.49356
120.259505,31.599521
120.26901,31.590901
120.365446,31.596535
120.297845,31.495419
120.328245,31.552387
120.301742,31.593207
120.252771,31.55996
120.338876,31.587957
120.343591,31.599075
120.295044,31.566323
120.252106,31.611818
120.261236,31.545241
120.249473,31.554468
120.24747,31.563563
120.27175,31.470483
120.274398,31.562729
120.365446,31.596535
120.353749,31.617026
120.301471,31.555341
120.272558,31.52723
120.305965,31.643491
120.290315,31.604389
120.305099,31.489129
120.332544,31.579892
120.315432,31.571543
120.253601,31.535969
120.305533,31.646839
120.238067,31.551539
120.305533,31.646839
120.39536,31.501611
120.272169,31.532263
120.324617,31.679572
120.318306,31.56302
120.282662,31.604957
120.332544,31.579892
120.189493,31.62397
120.284355,31.63852
120.356961,31.578545
120.359421,31.584003
120.378194,31.544723
120.318306,31.56302
120.34326,31.580125
120.291278,31.581619
120.298511,31.59073
120.30594,31.559004
120.281121,31.524993
120.254062,31.550774
120.300618,31.585431
120.317426,31.66069
120.460177,31.580555
120.310875,31.663873
120.279693,31.6021
120.291278,31.581619
120.261236,31.545241
120.307524,31.575252
120.311636,31.529379
120.303348,31.561367
120.311465,31.595578
120.2985,31.681012
120.299528,31.508059
120.284791,31.570637
120.344572,31.532643
120.245933,31.610226
120.296959,31.581173
120.284455,31.622496
120.30658,31.535357
120.297588,31.588585
120.296384,31.601858
120.294457,31.602867
120.238067,31.551539
120.343591,31.599075
120.382866,31.490166
120.364945,31.580448
120.258597,31.558491
120.26901,31.590901
120.306625,31.510293
120.274398,31.562729
120.327633,31.470213
120.244055,31.897226
120.344572,31.532643
120.35232,31.546852
120.27723,31.601978
120.263783,31.609255
120.338876,31.587957
120.317426,31.66069
120.35232,31.546852
120.318306,31.56302
120.277249,31.606742
120.301662,31.600385
120.292008,31.491113
120.272558,31.52723
120.24747,31.563563
120.283228,31.556916
120.336914,31.559859
120.277249,31.606742
120.321788,31.660522
120.297588,31.588585
120.31569,31.602252
120.268074,31.559894
120.317426,31.66069
120.278878,31.626889
120.292749,31.552165
120.301471,31.555341
120.350186,31.5511
120.260985,31.468588
120.280956,31.637807
120.367801,31.568894
120.29855,31.603137
120.245933,31.610226
120.268151,31.603482
120.30594,31.559004
120.297652,31.595203
120.251402,31.557624
120.289034,31.607698
120.359421,31.584003
120.343591,31.599075
120.261236,31.545241
120.34326,31.580125
120.270009,31.594067
120.323869,31.595702
120.303825,31.572833
120.367661,31.559785
120.323869,31.595702
120.299006,31.635379
120.278878,31.626889
120.332544,31.579892
120.260572,31.534248
120.359421,31.584003
120.35829,31.595546
120.299573,31.598418
120.328605,31.570755
120.371634,31.565502
120.264668,31.590994
120.461571,31.590687
120.266468,31.548415
120.30163,31.58806
120.283228,31.556916
120.357582,31.569006
120.317426,31.66069
120.260926,31.549293
120.26333,31.589546
120.124604,31.486841
120.294737,31.591115
120.431201,31.541846
120.367661,31.559785
120.327675,31.587713
120.347306,31.583221
120.284155,31.592656
120.311204,31.55731
120.261158,31.564812
120.294576,31.617079
120.259233,31.562537
120.260926,31.549293
120.318459,31.537134
120.333154,31.539458
120.319786,31.58148
120.332544,31.579892
120.301949,31.572622
120.284455,31.622496
120.326652,31.584204
120.299894,31.544806
120.27175,31.470483
120.317426,31.66069
120.324806,31.593626
120.39402,31.586296
120.290399,31.674781
120.368944,31.577904
120.286304,31.598961
120.286304,31.598961
120.252567,31.60652
120.448081,31.597984
120.291278,31.581619
120.288588,31.594215
120.33215,31.534208
120.312745,31.544215
120.306356,31.566203
120.296421,31.5593
120.378062,31.574235
120.254062,31.550774
120.301471,31.555341
120.294576,31.617079
120.327078,31.589942
120.285136,31.627241
120.364789,31.571598
120.362599,31.588936
120.30658,31.535357
120.358452,31.548838
120.294953,31.573676
120.294737,31.591115
120.319821,31.544364
120.20267,31.540704
120.329949,31.5702
120.294373,31.583067
120.264664,31.556952
120.297588,31.588585
120.359421,31.584003
120.292749,31.552165
120.262662,31.607504
120.238067,31.551539
120.252764,31.596531
120.342249,31.605953
120.261458,31.561273
120.319821,31.544364
120.284355,31.63852
120.288254,31.598678
120.369534,31.593585
120.337883,31.60508
120.341672,31.591596
120.301742,31.593207
120.431201,31.541846
120.29855,31.603137
120.359421,31.584003
120.283228,31.556916
120.264664,31.556952
120.244055,31.897226
120.300618,31.585431
120.325303,31.576569
120.347306,31.583221
120.252106,31.611818
120.2539,31.55517
120.259505,31.599521
120.318306,31.56302
120.353749,31.617026
120.342249,31.605953
120.327998,31.661281
120.381101,31.549367
120.2539,31.55517
120.23414,31.558779
120.336393,31.571259
120.301471,31.555341
120.284708,31.602912
120.265151,31.56673
120.317426,31.66069
120.267705,31.597546
120.317426,31.66069
120.339512,31.58685
120.304539,31.577806
120.305965,31.643491
120.27251,31.551685
120.301415,31.692756
120.287639,31.636765
120.338602,31.53201
120.294576,31.617079
120.200636,31.543515
120.33206,31.594888
120.321853,31.662326
120.298638,31.62287
120.319786,31.58148
120.358052,31.563724
120.332356,31.49356
120.288254,31.598678
120.297652,31.595203
120.264668,31.590994
120.315432,31.571543
120.358052,31.563724
120.299573,31.598418
120.252106,31.611818
120.285136,31.627241
120.44264,31.543522
120.296421,31.5593
120.325303,31.576569
120.278878,31.626889
120.277249,31.606742
120.287621,31.577472
120.272558,31.52723
120.344572,31.532643
120.292249,31.573873
120.245845,31.553013
120.327998,31.661281
120.267524,31.525303
120.318459,31.537134
120.317426,31.66069
120.317426,31.66069
120.28519,31.686271
120.317426,31.66069
120.427795,31.550759
120.260926,31.549293
120.262363,31.565831
120.271465,31.56157
120.34326,31.580125
120.263783,31.609255
120.20267,31.540704
120.353749,31.617026
120.305099,31.489129
120.252567,31.60652
120.317426,31.66069
120.358052,31.563724
120.24747,31.563563
120.35232,31.546852
120.252771,31.55996
120.292606,31.55877
120.302988,31.526088
120.301471,31.555341
120.28926,31.581871
120.329949,31.5702
120.294668,31.60249
120.287162,31.571014
120.346385,31.548597
120.25723,31.567567
120.317426,31.66069
120.362761,31.58668
120.332544,31.579892
