经度,纬度
120.311465,31.595578
120.301471,31.555341
120.288254,31.598678
120.2539,31.55517
120.295205,31.632425
120.365446,31.596535
120.30594,31.559004
120.284355,31.63852
120.283228,31.556916
120.319994,31.572347
120.359421,31.584003
120.245845,31.553013
120.337883,31.60508
120.284155,31.592656
120.358052,31.563724
120.372118,31.546584
120.301502,31.566943
120.254044,31.548235
120.449331,31.55004
120.288254,31.598678
120.317426,31.66069
120.313205,31.53275
120.312418,31.678029
120.317426,31.66069
120.249437,31.603323
120.333154,31.539458
120.317426,31.66069
120.260926,31.549293
120.269923,31.532849
120.26333,31.589546
120.264664,31.556952
120.33215,31.534208
120.343591,31.599075
120.294737,31.591115
120.301719,31.568044
120.301641,31.579881
120.296959,31.581173
120.297003,31.579915
120.332544,31.579892
120.275485,31.433255
120.359421,31.584003
120.300474,31.525692
120.274398,31.562729
120.329949,31.5702
120.297588,31.588585
120.284355,31.63852
120.277249,31.606742
120.244055,31.897226
120.28212,31.60261
120.31014,31.548667
120.36348,31.580566
120.289055,31.525716
120.332215,31.56311
120.321788,31.660522
120.342321,31.559428
120.289508,31.569092
120.327078,31.589942
120.288254,31.598678
120.302988,31.526088
120.304539,31.577806
120.245845,31.553013
120.30476,31.540131
120.299894,31.544806
120.258597,31.558491
120.295776,31.549456
120.332544,31.579892
120.301471,31.555341
120.34984,31.58276
120.280081,31.502778
120.332544,31.579892
120.284355,31.63852
120.282662,31.604957
120.298643,31.629063
120.265151,31.56673
120.300399,31.571634
120.261313,31.560324
120.312745,31.544215
120.244055,31.897226
120.24747,31.563563
120.317426,31.66069
120.342321,31.559428
120.282662,31.604957
120.293104,31.537464
120.39402,31.586296
120.266661,31.497921
120.475191,31.598893
120.2539,31.55517
120.324806,31.593626
120.260926,31.549293
120.295205,31.632425
120.329949,31.5702
120.317426,31.66069
120.307035,31.573414
120.262662,31.607504
120.24747,31.563563
120.212774,31.547417
120.301575,31.562204
120.289055,31.525716
120.359521,31.618572
120.301471,31.555341
120.328605,31.570755
120.312745,31.544215
120.299573,31.598418
120.2985,31.681012
120.305099,31.489129
120.256796,31.56971
120.266332,31.53732
120.302779,31.5772
120.386471,31.533483
120.358052,31.563724
120.352778,31.550957
120.306581,31.600682
120.294634,31.491738
120.343186,31.562575
120.2985,31.681012
120.365446,31.596535
120.286633,31.581092
120.298131,31.569707
120.305801,31.63561
120.338602,31.53201
120.258597,31.558491
120.27251,31.551685
120.335795,31.601795
120.305801,31.63561
120.285326,31.540336
120.311465,31.595578
120.448831,31.593003
120.327075,31.542092
120.311465,31.595578
120.332544,31.579892
120.282482,31.598781
120.35232,31.546852
120.345064,31.554592
120.326585,31.551166
120.277808,31.563339
120.29338,31.548652
120.326585,31.551166
120.451537,31.55044
120.294576,31.617079
120.386471,31.533483
120.326585,31.551166
120.301742,31.593207
120.306679,31.598804
120.266219,31.552837
120.378062,31.574235
120.321788,31.660522
120.261458,31.561273
120.258597,31.558491
120.279222,31.633345
120.267705,31.597546
120.304313,31.478017
120.35829,31.595546
120.259505,31.599521
120.294576,31.617079
120.345064,31.554592
120.20267,31.540704
120.327998,31.661281
120.284355,31.63852
120.284155,31.592656
120.357858,31.589715
120.311395,31.530332
120.309498,31.640778
120.262363,31.565831
120.267145,31.538502
120.273808,31.586186
120.350186,31.5511
120.260985,31.468588
120.279222,31.633345
120.249437,31.603323
120.287162,31.571014
120.425064,31.549288
120.252567,31.60652
120.318306,31.56302
120.329949,31.5702
120.266332,31.53732
120.338051,31.564972
120.282662,31.604957
120.254062,31.550774
120.284452,31.645038
120.278878,31.626889
120.29338,31.548652
120.327594,31.580501
120.285136,31.627241
120.285136,31.627241
120.288254,31.598678
120.344572,31.532643
120.262662,31.607504
120.448081,31.597984
120.326585,31.551166
120.313287,31.591006
120.321788,31.660522
120.348942,31.55705
120.318306,31.56302
120.260985,31.468588
120.204521,31.610485
120.40519,31.568529
120.310204,31.557843
120.244055,31.897226
120.317426,31.66069
120.292336,31.67126
120.33215,31.534208
120.267705,31.597546
120.455002,31.584253
120.296598,31.58715
120.324617,31.679572
120.317426,31.66069
120.346385,31.548597
120.310389,31.571435
120.300266,31.487757
120.29855,31.603137
120.464066,31.596358
120.20267,31.540704
120.295776,31.549456
120.302988,31.526088
120.288494,31.550307
120.335314,31.573375
120.328056,31.568343
120.282662,31.604957
120.271465,31.56157
120.329949,31.5702
120.371634,31.565502
120.238067,31.551539
120.27175,31.470483
120.325666,31.581318
120.297588,31.588585
120.345064,31.554592
120.295044,31.566323
120.317426,31.66069
120.311395,31.530332
120.295044,31.566323
120.358052,31.563724
120.291756,31.541083
120.326585,31.551166
120.28926,31.581871
120.384627,31.571182
120.24747,31.563563
120.260926,31.549293
120.288494,31.550307
120.337664,31.570402
120.335323,31.56216
120.35232,31.546852
120.318459,31.537134
120.284452,31.645038
120.294457,31.602867
120.259505,31.599521
120.33215,31.534208
120.280081,31.502778
120.305941,31.556829
120.317426,31.66069
120.317426,31.66069
120.259505,31.599521
120.343186,31.562575
120.295205,31.632425
120.286373,31.557253
120.253601,31.535969
120.266468,31.548415
120.431201,31.541846
120.290315,31.604389
120.282662,31.604957
120.30476,31.540131
120.261458,31.561273
120.333154,31.539458
120.381101,31.549367
120.27175,31.470483
120.238067,31.551539
120.363648,31.560161
120.258597,31.558491
120.451537,31.55044
120.367503,31.565387
120.338051,31.564972
120.250708,31.599829
120.258597,31.558491
120.297588,31.588585
120.282662,31.604957
120.300459,31.572524
120.259505,31.599521
120.267705,31.597546
120.359521,31.618572
120.351665,31.553527
120.245845,31.553013
120.282662,31.604957
120.284455,31.622496
120.33206,31.594888
120.305295,31.591969
120.287473,31.574975
120.307875,31.575998
120.321788,31.660522
120.317074,31.546855
120.337664,31.570402
120.343591,31.599075
120.282662,31.604957
120.452335,31.548511
120.358052,31.563724
120.360841,31.564367
120.29855,31.603137
120.268151,31.603482
120.318459,31.537134
120.39402,31.586296
120.274398,31.562729
120.264664,31.556952
120.188614,31.710925
120.343591,31.599075
120.310875,31.663873
120.280809,31.535102
120.26901,31.590901
120.352778,31.550957
120.351665,31.553527
120.295044,31.566323
120.358052,31.563724
120.318306,31.56302
120.267705,31.597546
120.284355,31.63852
120.292249,31.573873
120.321853,31.662326
120.363648,31.560161
120.297291,31.547311
120.260572,31.534248
120.311917,31.555365
120.342187,31.551115
120.296421,31.5593
120.274398,31.562729
120.356849,31.571003
120.332356,31.49356
120.288308,31.547973
120.291278,31.581619
120.472583,31.599874
120.303318,31.688701
120.297298,31.584203
120.265151,31.56673
120.244263,31.563657
120.24747,31.563563
120.347306,31.583221
120.30457,31.4947
120.275485,31.433255
120.318306,31.56302
120.301471,31.555341
120.277249,31.606742
120.301471,31.555341
120.295205,31.632425
120.332544,31.579892
120.259505,31.599521
120.349197,31.573335
120.308825,31.570128
120.345064,31.554592
120.448467,31.595847
120.298511,31.59073
120.35391,31.620548
120.294737,31.591115
120.279419,31.591091
120.294594,31.599587
120.301174,31.575634
120.33206,31.594888
120.22176,31.54744
120.305533,31.646839
120.284001,31.49665
120.310875,31.663873
120.200636,31.543515
120.281121,31.524993
120.274398,31.562729
120.282662,31.604957
120.324617,31.679572
120.278878,31.626889
120.264668,31.590994
120.305295,31.591969
120.305801,31.63561
120.352778,31.550957
120.324617,31.679572
120.261158,31.564812
120.305965,31.643491
120.286373,31.557253
120.283228,31.556916
120.311465,31.595578
120.472583,31.599874
120.296139,31.538222
120.218318,31.594621
120.305163,31.567959
120.254062,31.550774
120.405594,31.577765
120.384627,31.571182
120.38853,31.53473
120.304619,31.528016
120.311917,31.555365
120.337233,31.577709
120.310072,31.645957
120.309498,31.640778
120.315432,31.571543
120.318306,31.56302
120.268648,31.55841
120.244055,31.897226
120.276733,31.681188
120.33206,31.594888
120.295044,31.566323
120.297291,31.547311
120.312745,31.544215
120.472583,31.599874
120.317426,31.66069
120.293306,31.585726
120.397189,31.581148
120.279222,31.633345
120.299573,31.598418
120.338051,31.564972
120.350186,31.5511
120.299573,31.598418
120.292249,31.573873
120.197801,31.633437
120.312745,31.544215
120.200173,31.546742
120.301837,31.569272
120.318306,31.56302
120.301471,31.555341
120.324387,31.583608
120.260926,31.549293
120.27274,31.5691
120.282968,31.480268
120.340177,31.595122
120.317426,31.66069
120.294668,31.60249
120.328245,31.552387
120.326025,31.491048
120.364945,31.580448
120.306581,31.600682
120.295929,31.579917
120.317074,31.546855
120.27723,31.601978
120.264668,31.590994
120.284355,31.63852
120.271465,31.56157
120.294457,31.602867
120.349197,31.573335
120.266332,31.53732
120.252764,31.596531
120.33206,31.594888
120.339481,31.56631
120.289055,31.525716
120.405594,31.577765
120.22176,31.54744
120.356849,31.571003
120.29855,31.603137
120.344939,31.568196
120.261158,31.564812
120.290315,31.604389
120.312745,31.544215
120.337883,31.60508
120.284455,31.622496
120.253601,31.535969
120.260926,31.549293
120.326052,31.48918
120.288254,31.598678
120.259505,31.599521
120.258597,31.558491
120.267524,31.525303
120.297588,31.588585
120.352778,31.550957
120.288554,31.591016
120.301471,31.555341
120.286373,31.557253
120.244055,31.897226
120.294594,31.599587
120.291688,31.601886
120.305801,31.63561
120.262363,31.565831
120.298331,31.572021
120.352778,31.550957
120.317426,31.66069
120.298142,31.57053
120.335314,31.573375
120.200636,31.543515
120.282662,31.604957
120.245933,31.610226
120.301471,31.555341
120.200636,31.543515
120.256796,31.56971
120.284355,31.63852
120.335795,31.601795
120.311465,31.595578
120.317074,31.546855
120.30476,31.540131
120.27175,31.470483
120.197403,31.54795
120.305533,31.646839
120.318306,31.56302
120.295515,31.491848
120.315432,31.571543
120.29531,31.676432
120.301662,31.600385
120.274398,31.562729
120.252106,31.611818
120.325303,31.576569
120.30658,31.535357
120.252254,31.601698
120.301771,31.603259
120.346385,31.548597
120.261458,31.561273
120.277808,31.563339
120.274398,31.562729
120.301471,31.555341
120.263783,31.609255
120.288588,31.594215
120.264664,31.556952
120.301471,31.555341
120.343591,31.599075
120.29855,31.603137
120.295044,31.566323
120.2985,31.681012
120.252254,31.601698
120.301471,31.555341
120.311465,31.595578
120.344572,31.532643
120.293884,31.534723
120.318252,31.574084
120.279427,31.535794
120.39402,31.586296
120.290315,31.604389
120.333289,31.56861
120.260926,31.549293
120.283228,31.556916
120.284155,31.592656
120.317426,31.66069
120.256796,31.56971
120.304539,31.577806
120.338876,31.587957
120.381101,31.549367
120.284355,31.63852
120.301471,31.555341
120.321853,31.662326
120.24747,31.563563
120.284355,31.63852
120.289034,31.607698
120.358052,31.563724
120.352778,31.550957
120.284455,31.622496
120.265151,31.56673
120.282662,31.604957
120.294953,31.573676
120.278878,31.626889
120.305801,31.63561
120.280906,31.597298
120.381101,31.549367
120.318479,31.582918
120.313205,31.53275
120.288308,31.547973
120.264664,31.556952
120.295044,31.566323
120.318459,31.537134
120.284708,31.602912
120.286373,31.557253
120.346859,31.590543
120.260926,31.549293
120.245575,31.542892
120.305801,31.63561
120.367661,31.559785
120.296959,31.581173
120.27175,31.470483
120.371634,31.565502
120.295151,31.571831
120.317426,31.66069
120.253601,31.535969
120.318306,31.56302
120.341093,31.564266
120.345064,31.554592
120.337664,31.570402
120.312519,31.520367
120.351665,31.553527
120.311715,31.577565
120.26904,31.557012
120.332544,31.579892
120.294576,31.617079
120.347306,31.583221
120.294457,31.602867
120.294634,31.491738
120.336914,31.559859
120.283228,31.556916
120.20267,31.540704
120.317426,31.66069
120.265006,31.593141
120.249473,31.554468
120.327594,31.580501
120.344572,31.532643
120.297652,31.595203
120.345064,31.554592
120.284355,31.63852
120.308347,31.555925
120.266332,31.53732
120.259233,31.562537
120.336393,31.571259
120.301742,31.593207
120.369508,31.587532
120.260985,31.468588
120.460177,31.580555
120.336914,31.559859
120.266332,31.53732
120.358052,31.563724
120.305801,31.63561
120.301742,31.593207
120.293306,31.585726
120.249473,31.554468
120.318306,31.56302
120.288588,31.594215
120.340177,31.595122
120.24747,31.563563
120.238067,31.551539
120.345064,31.554592
120.27175,31.470483
120.283228,31.556916
120.357582,31.569006
120.325303,31.576569
120.300618,31.585431
120.301471,31.555341
120.338876,31.587957
120.29989,31.632434
120.338876,31.587957
120.344939,31.568196
120.317426,31.66069
120.26904,31.557012
120.297003,31.579915
120.38853,31.53473
120.305801,31.63561
120.341093,31.564266
120.287621,31.577472
120.277526,31.548385
120.266219,31.552837
120.360911,31.580792
120.30658,31.535357
120.365446,31.596535
120.325303,31.576569
120.317426,31.66069
120.341765,31.564249
120.326585,31.551166
120.238067,31.551539
120.317426,31.66069
120.301471,31.555341
120.288153,31.522429
120.289034,31.607698
120.327078,31.589942
120.317426,31.66069
120.294576,31.617079
120.2985,31.681012
120.305533,31.646839
120.252771,31.55996
120.266219,31.552837
120.29338,31.548652
120.317426,31.66069
120.188614,31.710925
120.233095,31.60086
120.266219,31.552837
120.284455,31.622496
120.278878,31.626889
120.296591,31.575719
120.312745,31.544215
120.344526,31.577603
120.335323,31.56216
120.265151,31.56673
120.295515,31.491848
120.335795,31.601795
120.277526,31.548385
120.284155,31.592656
120.264668,31.590994
120.285136,31.627241
120.323869,31.595702
120.294576,31.617079
120.291756,31.541083
120.352778,31.550957
120.286633,31.581092
120.321788,31.660522
120.291278,31.581619
120.311749,31.571276
120.305099,31.489129
120.26333,31.589546
120.310389,31.571435
120.337664,31.570402
120.2539,31.55517
120.328605,31.570755
120.252106,31.611818
120.282662,31.604957
120.312745,31.544215
120.281121,31.524993
120.30658,31.535357
120.355969,31.620936
120.306581,31.600682
120.29855,31.603137
120.184977,31.600591
120.285136,31.627241
120.336914,31.559859
120.448831,31.593003
120.350757,31.559605
120.294668,31.60249
120.238067,31.551539
120.2985,31.681012
120.329949,31.5702
120.286616,31.565903
120.326585,31.551166
120.358052,31.563724
120.347306,31.583221
120.312745,31.544215
120.315186,31.54998
120.281735,31.487489
120.318496,31.55065
120.323869,31.595702
120.311749,31.571276
120.286373,31.557253
120.305801,31.63561
120.397189,31.581148
120.369508,31.587532
120.266468,31.548415
120.304739,31.595312
120.286633,31.581092
120.301471,31.555341
120.306885,31.570953
120.294594,31.599587
120.284452,31.645038
120.292008,31.491113
120.303505,31.567024
120.338545,31.59762
120.381101,31.549367
120.30476,31.540131
120.362761,31.58668
120.305099,31.489129
120.300459,31.572524
120.285898,31.606253
120.22176,31.54744
120.336914,31.559859
120.332544,31.579892
120.295044,31.566323
120.306507,31.579463
120.365446,31.596535
120.278878,31.626889
120.254062,31.550774
120.260572,31.534248
120.358052,31.563724
120.321555,31.561485
120.308172,31.556723
120.284001,31.49665
120.260926,31.549293
120.292606,31.55877
120.305965,31.643491
120.277526,31.548385
120.276083,31.551387
120.28926,31.581871
120.305965,31.643491
120.305801,31.63561
120.338876,31.587957
120.344182,31.56444
120.24747,31.563563
120.279427,31.535794
120.273583,31.55522
120.367661,31.559785
120.335795,31.601795
120.294457,31.602867
120.301742,31.593207
120.312745,31.544215
120.312745,31.544215
120.325666,31.581318
120.301471,31.555341
120.292082,31.545258
120.431201,31.541846
120.200636,31.543515
120.318459,31.537134
120.297668,31.586684
120.326585,31.551166
120.345064,31.554592
120.312745,31.544215
120.365446,31.596535
120.302988,31.526088
120.238067,31.551539
120.341672,31.591596
120.306163,31.520933
120.260901,31.597419
120.295548,31.584529
120.304313,31.478017
120.293547,31.588195
120.318306,31.56302
120.244055,31.897226
120.260901,31.597419
120.347306,31.583221
120.296199,31.5435
120.264668,31.590994
120.294953,31.573676
120.269849,31.534202
120.260985,31.468588
120.333154,31.539458
120.321853,31.662326
120.2985,31.681012
120.30476,31.540131
120.30476,31.540131
120.324617,31.679572
120.274398,31.562729
120.337883,31.60508
120.272169,31.532263
120.245845,31.553013
120.27723,31.601978
120.260901,31.597419
120.30476,31.540131
120.275797,31.543134
120.311715,31.577565
120.249473,31.554468
120.287473,31.574975
120.260985,31.468588
120.305801,31.63561
120.249473,31.554468
120.295548,31.584529
120.397189,31.581148
120.299528,31.508059
120.300618,31.585431
120.283228,31.556916
120.263783,31.609255
120.327823,31.484103
120.274398,31.562729
120.318459,31.537134
120.305801,31.63561
120.27032,31.48933
120.311465,31.595578
120.334881,31.536254
120.40519,31.568529
120.273174,31.570663
120.218503,31.603329
120.302779,31.5772
120.252771,31.55996
120.238067,31.551539
120.350585,31.571752
120.296959,31.581173
120.321986,31.59992
120.338545,31.59762
120.317426,31.66069
120.408153,31.582075
120.252106,31.611818
120.321853,31.662326
120.361421,31.594967
120.342249,31.605953
120.273174,31.570663
120.344182,31.56444
120.317426,31.66069
120.33215,31.534208
120.338051,31.564972
120.335314,31.573375
120.278878,31.626889
120.317426,31.66069
120.295679,31.545718
120.284452,31.645038
120.338602,31.53201
120.339481,31.56631
120.286373,31.557253
120.350186,31.5511
120.338051,31.564972
120.308347,31.555925
120.326523,31.537965
120.301471,31.555341
120.317426,31.66069
120.315786,31.642236
120.267326,31.529392
120.200636,31.543515
120.293306,31.585726
120.284791,31.570637
120.33215,31.534208
120.288494,31.550307
120.31395,31.527625
120.472583,31.599874
120.261458,31.561273
120.302988,31.526088
120.35232,31.546852
120.305533,31.646839
120.305965,31.643491
120.369534,31.593585
120.319821,31.544364
120.265151,31.56673
120.332215,31.56311
120.297291,31.547311
120.310875,31.663873
120.296591,31.575719
120.312745,31.544215
120.302988,31.526088
120.272558,31.52723
120.318459,31.537134
120.297291,31.547311
120.342321,31.559428
120.35232,31.546852
120.244055,31.897226
120.460177,31.580555
120.280956,31.637807
120.252106,31.611818
120.351665,31.553527
120.312745,31.544215
120.311395,31.530332
120.321788,31.660522
120.340177,31.595122
120.284355,31.63852
120.284155,31.592656
120.311465,31.595578
120.244055,31.897226
120.317426,31.66069
120.288994,31.544772
120.29855,31.603137
120.256886,31.603994
120.344182,31.56444
120.294737,31.591115
120.278878,31.626889
120.305533,31.646839
120.352778,31.550957
120.301471,31.555341
120.338051,31.564972
120.260572,31.534248
120.23539,31.554266
120.272169,31.532263
120.301447,31.570149
120.317426,31.66069
120.282662,31.604957
120.282662,31.604957
120.305801,31.63561
120.378062,31.574235
120.260926,31.549293
120.26333,31.589546
120.350692,31.595368
120.272558,31.52723
120.296384,31.601858
120.286633,31.581092
120.358052,31.563724
120.347829,31.581869
120.295548,31.584529
120.277249,31.606742
120.261458,31.561273
120.284355,31.63852
120.284455,31.622496
120.312745,31.544215
120.321788,31.660522
120.288911,31.571934
120.303825,31.572833
120.292249,31.573873
120.301502,31.566943
120.312745,31.544215
120.28926,31.581871
120.333064,31.58244
120.300618,31.585431
120.311583,31.551896
120.352778,31.550957
120.260901,31.597419
120.297291,31.547311
120.317426,31.66069
120.336914,31.559859
120.297003,31.579915
120.381101,31.549367
120.22176,31.54744
120.337664,31.570402
120.30062,31.626267
120.249457,31.549734
120.31569,31.602252
120.299894,31.544806
120.362599,31.588936
120.244055,31.897226
120.262662,31.607504
120.323869,31.595702
120.29338,31.548652
120.295019,31.614408
120.284708,31.602912
120.298084,31.581353
120.311465,31.595578
120.259505,31.599521
120.29034,31.551101
120.294576,31.617079
120.270009,31.594067
120.357582,31.569006
120.27251,31.551685
120.259233,31.562537
120.277808,31.563339
120.301471,31.555341
120.312745,31.544215
120.37575,31.637846
120.305965,31.643491
120.321788,31.660522
120.306679,31.598804
120.260926,31.549293
120.288588,31.594215
120.295044,31.566323
120.307147,31.500461
120.372118,31.546584
120.266468,31.548415
120.359521,31.618572
120.284916,31.510812
120.237678,31.562282
120.264668,31.590994
120.28926,31.581871
120.338051,31.564972
120.270131,31.528405
120.285326,31.540336
120.35232,31.546852
120.318306,31.56302
120.216477,31.608862
120.2985,31.681012
120.254062,31.550774
120.325666,31.581318
120.284155,31.592656
120.307957,31.52836
120.279427,31.535794
120.285898,31.606253
